{'outOfRailTime': 0.9675171837075368, 'outOfRailVelocity': 24.59638544083602, 'apogeeTime': 14.217224146337243, 'apogeeAltitude': 867.9192961093163, 'apogeeX': 100.99288447289885, 'apogeeY': 84.19134693538344, 'impactTime': 59.17803729065531, 'impactX': 349.8148343761779, 'impactY': 2.382323385505633, 'impactVelocity': -20.673496844980207, 'initialStaticMargin': 1.8064300814667902, 'outOfRailStaticMargin': 1.9951262668598382, 'finalStaticMargin': 2.8623687764619135, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 128.888538955249, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 14.614261987013238, 'drogueInflatedVelocity': 10.096538447817002}
{'outOfRailTime': 1.1966788512147803, 'outOfRailVelocity': 21.020649162049022, 'apogeeTime': 14.448160889395242, 'apogeeAltitude': 833.9627429499424, 'apogeeX': 76.43794750204896, 'apogeeY': 95.92941705044602, 'impactTime': 57.981997204780654, 'impactX': 293.3853785563684, 'impactY': 27.67715684732171, 'impactVelocity': -20.202121090966564, 'initialStaticMargin': 2.695305805188456, 'outOfRailStaticMargin': 2.8757929787839704, 'finalStaticMargin': 3.7666485240733483, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 120.8121275505027, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 15.345346314115215, 'drogueInflatedVelocity': 12.277615256490341}
{'outOfRailTime': 1.2800633675095243, 'outOfRailVelocity': 20.3886440151903, 'apogeeTime': 15.397054194612355, 'apogeeAltitude': 946.0049936078681, 'apogeeX': 100.2847007313445, 'apogeeY': 124.21667563194167, 'impactTime': 74.91577042467574, 'impactX': 389.56076211072383, 'impactY': -4.842755223076715, 'impactVelocity': -16.594405136880624, 'initialStaticMargin': 2.7178988573595873, 'outOfRailStaticMargin': 2.881551116282496, 'finalStaticMargin': 3.7755896190978926, 'numberOfEvents': 1, 'executionTime': 0.765625, 'maxVelocity': 129.27685982081513, 'drogueTriggerTime': 14.514285714285716, 'drogueInflatedTime': 15.40795575642229, 'drogueInflatedVelocity': 10.763111774018876}
{'outOfRailTime': 1.1602641835729708, 'outOfRailVelocity': 21.707276565995016, 'apogeeTime': 14.783369270698044, 'apogeeAltitude': 895.0958446373741, 'apogeeX': 82.67768046543611, 'apogeeY': 100.595734462776, 'impactTime': 69.21126316647823, 'impactX': 364.5528764560678, 'impactY': -21.093086346618065, 'impactVelocity': -17.0367711125014, 'initialStaticMargin': 2.3167202397994973, 'outOfRailStaticMargin': 2.486282379502605, 'finalStaticMargin': 3.3542290626136864, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 127.69552773607515, 'drogueTriggerTime': 13.723809523809525, 'drogueInflatedTime': 15.326555853329836, 'drogueInflatedVelocity': 10.399655844413143}
{'outOfRailTime': 0.9391313090243638, 'outOfRailVelocity': 25.128607895501645, 'apogeeTime': 14.21951467207414, 'apogeeAltitude': 872.7335510489636, 'apogeeX': 127.43236522961625, 'apogeeY': 111.87478610005533, 'impactTime': 61.52379325951193, 'impactX': 380.67795697393296, 'impactY': 35.11532822759673, 'impactVelocity': -19.56032484298003, 'initialStaticMargin': 1.7211225963216537, 'outOfRailStaticMargin': 1.8998051401135634, 'finalStaticMargin': 2.6989515070078323, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 129.39461716619442, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 14.699600997675363, 'drogueInflatedVelocity': 12.734294009639921}
{'outOfRailTime': 0.9619546892520764, 'outOfRailVelocity': 24.604280817900875, 'apogeeTime': 14.276679089258339, 'apogeeAltitude': 868.7620173326316, 'apogeeX': 125.12217438514045, 'apogeeY': 125.3181093126428, 'impactTime': 61.37623652314334, 'impactX': 384.18658565765173, 'impactY': 52.17906531720335, 'impactVelocity': -19.236585559701773, 'initialStaticMargin': 2.1668700635021647, 'outOfRailStaticMargin': 2.382521206223893, 'finalStaticMargin': 3.366324962130822, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 127.76096781827435, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 15.279385252945112, 'drogueInflatedVelocity': 15.631477144499382}
{'outOfRailTime': 1.0199293826585332, 'outOfRailVelocity': 23.74335548501379, 'apogeeTime': 14.507120485621904, 'apogeeAltitude': 893.5627745595866, 'apogeeX': 99.25246639276614, 'apogeeY': 99.16162740073706, 'impactTime': 65.33952034336895, 'impactX': 345.3410553229307, 'impactY': -1.8493770446044513, 'impactVelocity': -17.64214500475417, 'initialStaticMargin': 2.245939396722571, 'outOfRailStaticMargin': 2.443292997204776, 'finalStaticMargin': 3.395177718195734, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 129.9493644860376, 'drogueTriggerTime': 13.704761904761906, 'drogueInflatedTime': 16.44469530684816, 'drogueInflatedVelocity': 20.434788153190375}
{'outOfRailTime': 1.0058462926178484, 'outOfRailVelocity': 23.95762813210812, 'apogeeTime': 14.282803074152298, 'apogeeAltitude': 872.1029306021308, 'apogeeX': 134.94733471895233, 'apogeeY': 121.44804249358464, 'impactTime': 70.83089169927767, 'impactX': 404.83321774035227, 'impactY': -20.41581651889903, 'impactVelocity': -15.840693784281363, 'initialStaticMargin': 1.5064380292994854, 'outOfRailStaticMargin': 1.6828197905629496, 'finalStaticMargin': 2.518713948207002, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 129.59467719481225, 'drogueTriggerTime': 13.419047619047621, 'drogueInflatedTime': 15.01737698471451, 'drogueInflatedVelocity': 14.331333175164131}
{'outOfRailTime': 1.0330164431222548, 'outOfRailVelocity': 23.564765542609276, 'apogeeTime': 14.46463842361728, 'apogeeAltitude': 887.2911042667142, 'apogeeX': 125.89110233248913, 'apogeeY': 105.78866749321926, 'impactTime': 65.37974136734832, 'impactX': 367.64216331328606, 'impactY': 15.491641078709273, 'impactVelocity': -17.76028942769708, 'initialStaticMargin': 1.7419496863632018, 'outOfRailStaticMargin': 1.908863116545354, 'finalStaticMargin': 2.7123502869600467, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 129.90159912755487, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 15.864530278554103, 'drogueInflatedVelocity': 17.318567521299123}
{'outOfRailTime': 0.9180663838893578, 'outOfRailVelocity': 25.57175176119275, 'apogeeTime': 14.164301295211526, 'apogeeAltitude': 873.4699504796674, 'apogeeX': 82.85225190233442, 'apogeeY': 80.42806963645937, 'impactTime': 65.21356996549717, 'impactX': 312.0058140608054, 'impactY': -49.28595731968686, 'impactVelocity': -17.644347527941747, 'initialStaticMargin': 2.0125768167556193, 'outOfRailStaticMargin': 2.1899193661208898, 'finalStaticMargin': 2.9731071858516267, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 129.99305484927172, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 15.056389578169886, 'drogueInflatedVelocity': 11.714223002005621}
{'outOfRailTime': 1.292559421791606, 'outOfRailVelocity': 19.970885497238417, 'apogeeTime': 15.12210785339428, 'apogeeAltitude': 836.2809537479402, 'apogeeX': 123.19124514320416, 'apogeeY': 132.67847378725506, 'impactTime': 65.69006377514822, 'impactX': 378.57135674216136, 'impactY': 39.68883899730053, 'impactVelocity': -17.58628028354138, 'initialStaticMargin': 2.297025220812846, 'outOfRailStaticMargin': 2.4617176342396028, 'finalStaticMargin': 3.3112084931552235, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 120.54742363720952, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 14.295626576520222, 'drogueInflatedVelocity': 13.054380266649703}
{'outOfRailTime': 1.0442822331654484, 'outOfRailVelocity': 23.125326994998957, 'apogeeTime': 14.189678899424782, 'apogeeAltitude': 838.8616742391164, 'apogeeX': 82.55237004120526, 'apogeeY': 103.11708784852023, 'impactTime': 65.05041259897204, 'impactX': 378.2671445130442, 'impactY': -35.95592713181508, 'impactVelocity': -17.013120223591713, 'initialStaticMargin': 2.43118690068257, 'outOfRailStaticMargin': 2.626107113289247, 'finalStaticMargin': 3.530693319210853, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 123.70546031652991, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 15.095484295690238, 'drogueInflatedVelocity': 12.767523198259632}
{'outOfRailTime': 1.1911970678142052, 'outOfRailVelocity': 21.109673149567218, 'apogeeTime': 14.332762455051983, 'apogeeAltitude': 825.414816712331, 'apogeeX': 111.5128353694571, 'apogeeY': 111.01922715292194, 'impactTime': 65.52043254725436, 'impactX': 349.82425137959297, 'impactY': -6.7553162701641964, 'impactVelocity': -16.7120343583283, 'initialStaticMargin': 2.0229771595515325, 'outOfRailStaticMargin': 2.202964324287867, 'finalStaticMargin': 3.103491617348866, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 121.65584200206123, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 15.049689272423528, 'drogueInflatedVelocity': 13.170240324103453}
{'outOfRailTime': 1.072358593752508, 'outOfRailVelocity': 22.87288704903762, 'apogeeTime': 14.4658457368087, 'apogeeAltitude': 874.9209523023303, 'apogeeX': 105.60940888194064, 'apogeeY': 104.73324363160494, 'impactTime': 62.97686499240385, 'impactX': 331.7079263572066, 'impactY': 27.0834806782394, 'impactVelocity': -18.86300364235972, 'initialStaticMargin': 1.9745305800340016, 'outOfRailStaticMargin': 2.157370852854418, 'finalStaticMargin': 3.0507013993382595, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 127.63249483004802, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 15.19052816344701, 'drogueInflatedVelocity': 12.450740451831189}
{'outOfRailTime': 1.1764073832124775, 'outOfRailVelocity': 21.313561590814384, 'apogeeTime': 14.378179333475673, 'apogeeAltitude': 834.5386460309505, 'apogeeX': 109.78152332106212, 'apogeeY': 119.40679121434282, 'impactTime': 56.931958089000815, 'impactX': 320.8192657837593, 'impactY': 53.78435363026715, 'impactVelocity': -20.71315154011326, 'initialStaticMargin': 2.042831974116044, 'outOfRailStaticMargin': 2.223113611340469, 'finalStaticMargin': 3.1171500120812623, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 122.17051910282075, 'drogueTriggerTime': 13.542857142857144, 'drogueInflatedTime': 15.431701102164116, 'drogueInflatedVelocity': 15.20133646754731}
