{'rocketMass': 8.254713328870741, 'impulse': 1424.8905647994686, 'burnOut': 6.222795591449251, 'nozzleRadius': 0.020163225915392914, 'throatRadius': 0.007866555476882316, 'grainSeparation': 0.008409569306836801, 'grainDensity': 1685.3953877186523, 'grainOuterRadius': 0.02078855631932336, 'grainInitialInnerRadius': 0.010070496829307376, 'grainInitialHeight': 0.12001578690624522, 'inertiaI': 3.659364195602763, 'inertiaZ': 0.007025145943348677, 'radius': 0.039511954689495594, 'distanceRocketNozzle': -1.0233027453132226, 'distanceRocketPropellant': -0.5707456040421465, 'powerOffDrag': 0.8800879017278418, 'powerOnDrag': 0.9103953951590079, 'noseLength': 0.27305963118111964, 'noseDistanceToCM': 1.1343376552421447, 'finSpan': 0.07687794172393793, 'finRootChord': 0.05847195981197024, 'finTipChord': 0.01787841940731749, 'finDistanceToCM': -0.9046197626953033, 'windDirection': 3.619390998959721, 'windSpeed': 0.9790562832381461, 'inclination': 85.83440107433651, 'heading': 53.23807626633639, 'railLength': 5.700459572169936, 'ensembleMember': 4, 'CdSDrogue': 0.37612186401951697, 'lag_rec': 1.1255921356592977, 'lag_se': 0.41683618524778976}
{'rocketMass': 8.255784756403635, 'impulse': 1397.8805684999047, 'burnOut': 5.991157298704432, 'nozzleRadius': 0.02195740442540628, 'throatRadius': 0.00899807801950601, 'grainSeparation': 0.004567765919778723, 'grainDensity': 1671.9675514228197, 'grainOuterRadius': 0.02216374908477661, 'grainInitialInnerRadius': 0.009596982106472716, 'grainInitialHeight': 0.11994853161161297, 'inertiaI': 3.682862398257101, 'inertiaZ': 0.006983096111829702, 'radius': 0.040176431786108496, 'distanceRocketNozzle': -1.0223487213207736, 'distanceRocketPropellant': -0.5727403067214832, 'powerOffDrag': 0.8810819983954888, 'powerOnDrag': 0.8689160140479169, 'noseLength': 0.27498812017338337, 'noseDistanceToCM': 1.1359730396806509, 'finSpan': 0.0762982381339876, 'finRootChord': 0.057542972923331416, 'finTipChord': 0.018492554412746807, 'finDistanceToCM': -0.9059797070538812, 'windDirection': 0.9316307449472253, 'windSpeed': 1.0022082826412517, 'inclination': 85.25147080572242, 'heading': 50.791524488164015, 'railLength': 5.700059002258915, 'ensembleMember': 4, 'CdSDrogue': 0.3852699495198674, 'lag_rec': 0.8848851443144076, 'lag_se': 0.9168510192654794}
{'rocketMass': 8.256095044450069, 'impulse': 1408.213728543515, 'burnOut': 3.2328580706005683, 'nozzleRadius': 0.021585469348797962, 'throatRadius': 0.008675942205969914, 'grainSeparation': 0.007342561501797131, 'grainDensity': 1697.0751314071367, 'grainOuterRadius': 0.020993960201072616, 'grainInitialInnerRadius': 0.009802977503410226, 'grainInitialHeight': 0.11986320539919308, 'inertiaI': 3.7310118950300875, 'inertiaZ': 0.0068751766350038275, 'radius': 0.04174422956077907, 'distanceRocketNozzle': -1.0249007331806408, 'distanceRocketPropellant': -0.5697977927152674, 'powerOffDrag': 0.8631553625012954, 'powerOnDrag': 0.8463010106544795, 'noseLength': 0.27399000112645283, 'noseDistanceToCM': 1.133695923324675, 'finSpan': 0.07682864259537756, 'finRootChord': 0.05838700965153137, 'finTipChord': 0.017891027620850628, 'finDistanceToCM': -0.9051044426563443, 'windDirection': -2.669826107218581, 'windSpeed': 0.9852806613056143, 'inclination': 84.43995244777263, 'heading': 54.567131915054624, 'railLength': 5.700295628905486, 'ensembleMember': 4, 'CdSDrogue': 0.5075153147575135, 'lag_rec': 0.9732666169353541, 'lag_se': 0.6958064646353236}
{'rocketMass': 8.255492196643, 'impulse': 1414.6324713956649, 'burnOut': 6.322245702377785, 'nozzleRadius': 0.021390194164076098, 'throatRadius': 0.008690456272411572, 'grainSeparation': 0.006018622674514603, 'grainDensity': 1720.5596237535449, 'grainOuterRadius': 0.021854173582122847, 'grainInitialInnerRadius': 0.00968991504469349, 'grainInitialHeight': 0.12233249579246486, 'inertiaI': 3.6712952571888464, 'inertiaZ': 0.007015223045031599, 'radius': 0.03994149828252583, 'distanceRocketNozzle': -1.0228480411727785, 'distanceRocketPropellant': -0.5708820003289344, 'powerOffDrag': 0.8706080869900439, 'powerOnDrag': 0.885918685698398, 'noseLength': 0.27265625403737404, 'noseDistanceToCM': 1.1339030642524892, 'finSpan': 0.07659871259237233, 'finRootChord': 0.05815325430996448, 'finTipChord': 0.01824156980407357, 'finDistanceToCM': -0.905041798188884, 'windDirection': 0.25097087672641777, 'windSpeed': 0.9843670695007758, 'inclination': 85.16733027827978, 'heading': 52.314130760217566, 'railLength': 5.699619023978973, 'ensembleMember': 4, 'CdSDrogue': 0.48941792596330724, 'lag_rec': 0.42057234612507766, 'lag_se': 0.7151329908235244}
{'rocketMass': 8.257799607217, 'impulse': 1437.1188597393493, 'burnOut': 7.809085413008622, 'nozzleRadius': 0.021786323474668086, 'throatRadius': 0.008119649534811249, 'grainSeparation': 0.006708544952308609, 'grainDensity': 1771.9711555757217, 'grainOuterRadius': 0.02177548285504109, 'grainInitialInnerRadius': 0.009372159054205909, 'grainInitialHeight': 0.12019408091709877, 'inertiaI': 3.6125187615895835, 'inertiaZ': 0.0069745379156625495, 'radius': 0.041277146712705735, 'distanceRocketNozzle': -1.0252061272990807, 'distanceRocketPropellant': -0.5715271505003273, 'powerOffDrag': 0.8733688443494544, 'powerOnDrag': 0.8255586253321822, 'noseLength': 0.27445083448569635, 'noseDistanceToCM': 1.1330610400846846, 'finSpan': 0.0769555916560513, 'finRootChord': 0.058703280906088465, 'finTipChord': 0.017941312577845318, 'finDistanceToCM': -0.9061565595360203, 'windDirection': -1.260043770235373, 'windSpeed': 0.9810326572518092, 'inclination': 84.2490577211822, 'heading': 52.055334567671345, 'railLength': 5.700376772929693, 'ensembleMember': 4, 'CdSDrogue': 0.468916254211914, 'lag_rec': 1.2108917413549287, 'lag_se': 0.6175278287041325}
{'rocketMass': 8.257813423213664, 'impulse': 1446.597906291448, 'burnOut': 4.004853067230969, 'nozzleRadius': 0.02203949646478854, 'throatRadius': 0.008154491619100961, 'grainSeparation': 0.005054427135294873, 'grainDensity': 1783.4576167467944, 'grainOuterRadius': 0.021600921228664128, 'grainInitialInnerRadius': 0.009991622435255004, 'grainInitialHeight': 0.12052843578061392, 'inertiaI': 3.6835134097745383, 'inertiaZ': 0.007103374436117204, 'radius': 0.04087225861204414, 'distanceRocketNozzle': -1.0229143124160607, 'distanceRocketPropellant': -0.5711896359149881, 'powerOffDrag': 0.8677197420791943, 'powerOnDrag': 0.8391680031238548, 'noseLength': 0.272782385129987, 'noseDistanceToCM': 1.1350186599775496, 'finSpan': 0.07732768179018283, 'finRootChord': 0.05823081536627633, 'finTipChord': 0.01765271277185227, 'finDistanceToCM': -0.9054417644179752, 'windDirection': 0.5906441030193265, 'windSpeed': 1.0033319700220549, 'inclination': 84.07320822982128, 'heading': 54.26193886287914, 'railLength': 5.699821715680301, 'ensembleMember': 4, 'CdSDrogue': 0.42322499634665195, 'lag_rec': 0.5373257856696405, 'lag_se': 0.6240857161485367}
{'rocketMass': 8.256840195414187, 'impulse': 1436.9390647690748, 'burnOut': 5.375309120454475, 'nozzleRadius': 0.021864924973368824, 'throatRadius': 0.008127683650889235, 'grainSeparation': 0.0065180894030539005, 'grainDensity': 1656.0301074205513, 'grainOuterRadius': 0.02076597561359912, 'grainInitialInnerRadius': 0.009466520628839502, 'grainInitialHeight': 0.11892874606206615, 'inertiaI': 3.6900106818995138, 'inertiaZ': 0.00706183964100233, 'radius': 0.04069810389386221, 'distanceRocketNozzle': -1.0243938498338594, 'distanceRocketPropellant': -0.5710220996441802, 'powerOffDrag': 0.8636837880009784, 'powerOnDrag': 0.9148221352944205, 'noseLength': 0.27387857786177233, 'noseDistanceToCM': 1.132029106734319, 'finSpan': 0.07815554428496496, 'finRootChord': 0.05834485644842062, 'finTipChord': 0.018174587129605322, 'finDistanceToCM': -0.9067593139934564, 'windDirection': -0.8309771408483527, 'windSpeed': 0.9618824212384985, 'inclination': 86.71165979095674, 'heading': 52.66154369548512, 'railLength': 5.699980479006116, 'ensembleMember': 4, 'CdSDrogue': 0.47128464825604216, 'lag_rec': 0.642115953640638, 'lag_se': 0.6035053672504122}
{'rocketMass': 8.257500026983356, 'impulse': 1375.9605863861009, 'burnOut': 6.614235367730138, 'nozzleRadius': 0.02122779485576249, 'throatRadius': 0.008199528531356363, 'grainSeparation': 0.005297205548549193, 'grainDensity': 1712.306591283158, 'grainOuterRadius': 0.020957355606971994, 'grainInitialInnerRadius': 0.009248953306927817, 'grainInitialHeight': 0.1176958604955299, 'inertiaI': 3.7116952800379295, 'inertiaZ': 0.0069893569030271725, 'radius': 0.03979163550480564, 'distanceRocketNozzle': -1.0232233463671025, 'distanceRocketPropellant': -0.5723697491553863, 'powerOffDrag': 0.8488309771623829, 'powerOnDrag': 0.7919892009119835, 'noseLength': 0.27358458747169756, 'noseDistanceToCM': 1.134152850832763, 'finSpan': 0.0769944481318626, 'finRootChord': 0.059036561576510875, 'finTipChord': 0.017839111591208504, 'finDistanceToCM': -0.9058805011793171, 'windDirection': -1.855369393781942, 'windSpeed': 0.9513918194420151, 'inclination': 86.26645721187239, 'heading': 52.72220951365446, 'railLength': 5.699455075691559, 'ensembleMember': 4, 'CdSDrogue': 0.3120864129896377, 'lag_rec': 1.122294195438893, 'lag_se': 0.8611071954750933}
{'rocketMass': 8.258126125390957, 'impulse': 1398.927055544137, 'burnOut': 5.257051653423752, 'nozzleRadius': 0.02143889129921394, 'throatRadius': 0.008426441951559187, 'grainSeparation': 0.006091819454297247, 'grainDensity': 1689.0644582950956, 'grainOuterRadius': 0.02106872845151214, 'grainInitialInnerRadius': 0.009816362128047585, 'grainInitialHeight': 0.11962392578582223, 'inertiaI': 3.6317965960212666, 'inertiaZ': 0.006947909183326273, 'radius': 0.04087427189358494, 'distanceRocketNozzle': -1.024538503829954, 'distanceRocketPropellant': -0.5713397287537108, 'powerOffDrag': 0.8462803399765, 'powerOnDrag': 0.8161063052339165, 'noseLength': 0.27438046286455164, 'noseDistanceToCM': 1.1343906014708727, 'finSpan': 0.0772986948445962, 'finRootChord': 0.058252575237973635, 'finTipChord': 0.017808525601955616, 'finDistanceToCM': -0.9071935749612273, 'windDirection': -0.6089776842393506, 'windSpeed': 0.9795266306073745, 'inclination': 84.13926334152609, 'heading': 50.632262768557304, 'railLength': 5.701671719397879, 'ensembleMember': 4, 'CdSDrogue': 0.356088595675935, 'lag_rec': 1.4941983400608372, 'lag_se': 0.7926811674142928}
{'rocketMass': 8.256635132602367, 'impulse': 1408.0293318267843, 'burnOut': 5.288979333353351, 'nozzleRadius': 0.02154383855250402, 'throatRadius': 0.007667265949828759, 'grainSeparation': 0.006654530402116901, 'grainDensity': 1748.3024844319766, 'grainOuterRadius': 0.021212538748629134, 'grainInitialInnerRadius': 0.00993554303949306, 'grainInitialHeight': 0.12077842236128013, 'inertiaI': 3.720511716969386, 'inertiaZ': 0.0070823056396040205, 'radius': 0.04035147812338037, 'distanceRocketNozzle': -1.0245800600362978, 'distanceRocketPropellant': -0.5716641608006059, 'powerOffDrag': 0.9087594639622302, 'powerOnDrag': 0.8408698401172362, 'noseLength': 0.27480368450398834, 'noseDistanceToCM': 1.1351027100172795, 'finSpan': 0.07630987817629571, 'finRootChord': 0.05812227449933172, 'finTipChord': 0.01697584697772276, 'finDistanceToCM': -0.9071383958308852, 'windDirection': -2.494813420731912, 'windSpeed': 0.9573560552879681, 'inclination': 85.23514128051185, 'heading': 52.41499357412931, 'railLength': 5.699362910860838, 'ensembleMember': 4, 'CdSDrogue': 0.4593851821577902, 'lag_rec': 1.4755846960994794, 'lag_se': 0.6253252546619092}
{'rocketMass': 8.255415045339966, 'impulse': 1409.981154361179, 'burnOut': 3.662441275631415, 'nozzleRadius': 0.021864004104774286, 'throatRadius': 0.008070456990927366, 'grainSeparation': 0.004979320340571043, 'grainDensity': 1715.5710416801016, 'grainOuterRadius': 0.021183022572493316, 'grainInitialInnerRadius': 0.009317244160633488, 'grainInitialHeight': 0.1196132971878772, 'inertiaI': 3.6652048997984035, 'inertiaZ': 0.007013826097367081, 'radius': 0.0402287345666149, 'distanceRocketNozzle': -1.0230193903534748, 'distanceRocketPropellant': -0.5699414028351675, 'powerOffDrag': 0.8643416193155932, 'powerOnDrag': 0.8898453860249521, 'noseLength': 0.2747465468656938, 'noseDistanceToCM': 1.134358942825028, 'finSpan': 0.07746584653675322, 'finRootChord': 0.058221017113889974, 'finTipChord': 0.018490834730372867, 'finDistanceToCM': -0.9050758401290324, 'windDirection': -0.2887800804270923, 'windSpeed': 0.982632818397311, 'inclination': 85.53753295032263, 'heading': 52.32860064563949, 'railLength': 5.699885345247538, 'ensembleMember': 4, 'CdSDrogue': 0.5073736535956322, 'lag_rec': 0.879894807468623, 'lag_se': 0.8825410062603579}
