{'outOfRailTime': 1.2080174765165692, 'outOfRailVelocity': 20.782607230095284, 'apogeeTime': 14.018552147941683, 'apogeeAltitude': 782.7574051605166, 'apogeeX': 70.25700947852243, 'apogeeY': 85.73311155430362, 'impactTime': 64.08671025813656, 'impactX': 348.61841686814773, 'impactY': -57.334979584469004, 'impactVelocity': -15.662326124656508, 'initialStaticMargin': 1.7271397100224395, 'outOfRailStaticMargin': 1.8964284253199848, 'finalStaticMargin': 2.7165359028007203, 'numberOfEvents': 1, 'maxVelocity': 117.34887295672216, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 15.825708841186149, 'drogueInflatedVelocity': 18.682992949029916}
{'outOfRailTime': 1.0397535764699948, 'outOfRailVelocity': 23.048815236763065, 'apogeeTime': 13.725461237797095, 'apogeeAltitude': 782.3170289545264, 'apogeeX': 78.13458607666693, 'apogeeY': 79.88451709588442, 'impactTime': 58.480040896165036, 'impactX': 337.04699839914593, 'impactY': -34.26025625415732, 'impactVelocity': -18.659550917231268, 'initialStaticMargin': 1.5636149271500432, 'outOfRailStaticMargin': 1.7429875471151046, 'finalStaticMargin': 2.545009278759539, 'numberOfEvents': 1, 'maxVelocity': 119.56659027111482, 'drogueTriggerTime': 12.885714285714286, 'drogueInflatedTime': 14.038607109976736, 'drogueInflatedVelocity': 8.866599987141404}
{'outOfRailTime': 1.101117978386933, 'outOfRailVelocity': 22.471076329723523, 'apogeeTime': 14.491090575172521, 'apogeeAltitude': 872.4670171493544, 'apogeeX': 111.40922943510016, 'apogeeY': 110.86004541295824, 'impactTime': 66.25683930895832, 'impactX': 428.2783586928868, 'impactY': -30.21592702884781, 'impactVelocity': -17.441074834643825, 'initialStaticMargin': 1.6613327007580811, 'outOfRailStaticMargin': 1.823018391740789, 'finalStaticMargin': 2.6177763106215846, 'numberOfEvents': 1, 'maxVelocity': 127.18865463872686, 'drogueTriggerTime': 13.533333333333335, 'drogueInflatedTime': 15.295096366823886, 'drogueInflatedVelocity': 13.362753225546774}
{'outOfRailTime': 0.816044481567091, 'outOfRailVelocity': 27.80441256686907, 'apogeeTime': 13.877649491197698, 'apogeeAltitude': 861.2228278025814, 'apogeeX': 103.63526775668545, 'apogeeY': 94.82438203465945, 'impactTime': 60.909183409060105, 'impactX': 393.2091018773841, 'impactY': -25.426900153972955, 'impactVelocity': -19.281081326856025, 'initialStaticMargin': 1.8966641804603173, 'outOfRailStaticMargin': 2.0913497841632154, 'finalStaticMargin': 2.8819538270582994, 'numberOfEvents': 1, 'maxVelocity': 130.73412885950512, 'drogueTriggerTime': 12.990476190476192, 'drogueInflatedTime': 14.524063533708013, 'drogueInflatedVelocity': 11.716838090925103}
{'outOfRailTime': 0.995432826754353, 'outOfRailVelocity': 24.143904242522943, 'apogeeTime': 14.507627114378126, 'apogeeAltitude': 897.632861777678, 'apogeeX': 75.023887606844, 'apogeeY': 91.76422724242312, 'impactTime': 67.87536704944065, 'impactX': 385.7770817792057, 'impactY': -65.02456864933119, 'impactVelocity': -17.278874815551188, 'initialStaticMargin': 2.659820770583821, 'outOfRailStaticMargin': 2.8408450102570613, 'finalStaticMargin': 3.686031710970492, 'numberOfEvents': 1, 'maxVelocity': 129.765869280887, 'drogueTriggerTime': 13.523809523809526, 'drogueInflatedTime': 15.432052941492024, 'drogueInflatedVelocity': 12.036452420686025}
{'outOfRailTime': 1.1246023896913548, 'outOfRailVelocity': 21.84785502291681, 'apogeeTime': 14.135613284713727, 'apogeeAltitude': 808.5994154785865, 'apogeeX': 61.78669032028335, 'apogeeY': 87.01106742548133, 'impactTime': 60.264267278145596, 'impactX': 321.3984281934864, 'impactY': -29.607291159856416, 'impactVelocity': -18.80200318375257, 'initialStaticMargin': 2.6428625581921428, 'outOfRailStaticMargin': 2.821742941026944, 'finalStaticMargin': 3.6541657278889224, 'numberOfEvents': 1, 'maxVelocity': 119.10962946613391, 'drogueTriggerTime': 13.104761904761906, 'drogueInflatedTime': 14.26943507971728, 'drogueInflatedVelocity': 7.920393471423366}
{'outOfRailTime': 1.1157463750446572, 'outOfRailVelocity': 22.004047037403424, 'apogeeTime': 14.075708237307266, 'apogeeAltitude': 808.4405807065957, 'apogeeX': 75.86870754532474, 'apogeeY': 98.87161786929434, 'impactTime': 63.445764457784804, 'impactX': 357.1859304618589, 'impactY': -34.595327665079196, 'impactVelocity': -16.76233926499479, 'initialStaticMargin': 2.38718334599824, 'outOfRailStaticMargin': 2.5715482166560397, 'finalStaticMargin': 3.436482732238895, 'numberOfEvents': 1, 'maxVelocity': 120.10938209951568, 'drogueTriggerTime': 13.114285714285716, 'drogueInflatedTime': 15.285108959977157, 'drogueInflatedVelocity': 14.564471223460126}
{'outOfRailTime': 0.9339098868886094, 'outOfRailVelocity': 25.160467161735873, 'apogeeTime': 14.020765099666646, 'apogeeAltitude': 849.8095991423766, 'apogeeX': 85.04127892136187, 'apogeeY': 88.39229057652582, 'impactTime': 63.56528688749877, 'impactX': 376.79180580145373, 'impactY': -49.47385361745315, 'impactVelocity': -17.857511439934445, 'initialStaticMargin': 1.9992999199531347, 'outOfRailStaticMargin': 2.185597834245574, 'finalStaticMargin': 3.007306100275744, 'numberOfEvents': 1, 'maxVelocity': 127.64402939325105, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 14.72264504492455, 'drogueInflatedVelocity': 11.024560714169537}
{'outOfRailTime': 1.2620872848834752, 'outOfRailVelocity': 20.48266573340476, 'apogeeTime': 14.733059663452993, 'apogeeAltitude': 868.0429653108072, 'apogeeX': 80.18293546184653, 'apogeeY': 107.13222045393405, 'impactTime': 60.25572849562516, 'impactX': 347.7040348507252, 'impactY': -0.8526570630113075, 'impactVelocity': -19.595793716475516, 'initialStaticMargin': 1.5002541901537452, 'outOfRailStaticMargin': 1.6588778486360098, 'finalStaticMargin': 2.499677692491944, 'numberOfEvents': 1, 'maxVelocity': 125.07026667444904, 'drogueTriggerTime': 13.742857142857144, 'drogueInflatedTime': 16.308695370057723, 'drogueInflatedVelocity': 17.37664846923939}
{'outOfRailTime': 0.7189421941426791, 'outOfRailVelocity': 30.43355186736044, 'apogeeTime': 13.522939923068433, 'apogeeAltitude': 835.8802716036262, 'apogeeX': 90.85946411382622, 'apogeeY': 74.24951938571198, 'impactTime': 63.38198759731862, 'impactX': 383.75593315788245, 'impactY': -73.98214409138949, 'impactVelocity': -17.001757843167006, 'initialStaticMargin': 1.7848106895094846, 'outOfRailStaticMargin': 2.0052764918592887, 'finalStaticMargin': 2.8111354771757706, 'numberOfEvents': 1, 'maxVelocity': 130.08955771321672, 'drogueTriggerTime': 12.580952380952382, 'drogueInflatedTime': 15.00015911299641, 'drogueInflatedVelocity': 16.324018447550642}
{'outOfRailTime': 1.5805362890327859, 'outOfRailVelocity': 17.469788300031574, 'apogeeTime': 15.103471843637815, 'apogeeAltitude': 830.0622053352051, 'apogeeX': 118.78817999548028, 'apogeeY': 151.66144267003273, 'impactTime': 70.9023774082108, 'impactX': 452.4938648232605, 'impactY': 3.9694901822430877, 'impactVelocity': -15.121346964919988, 'initialStaticMargin': 2.245072744144, 'outOfRailStaticMargin': 2.397104284035622, 'finalStaticMargin': 3.2460599307612354, 'numberOfEvents': 1, 'maxVelocity': 116.75237248139061, 'drogueTriggerTime': 14.104761904761906, 'drogueInflatedTime': 16.299251961308595, 'drogueInflatedVelocity': 17.785266729142588}
