{'outOfRailTime': 1.2513393513026758, 'outOfRailVelocity': 20.50293544286928, 'apogeeTime': 14.676666948875123, 'apogeeAltitude': 856.906116160704, 'apogeeX': 70.6606293590077, 'apogeeY': 101.59707928637575, 'impactTime': 60.55462896137334, 'impactX': 336.4259528274803, 'impactY': -6.753273836527742, 'impactVelocity': -19.86836405331918, 'initialStaticMargin': 2.38142589290865, 'outOfRailStaticMargin': 2.537856129164065, 'finalStaticMargin': 3.3385747071498533, 'numberOfEvents': 1, 'maxVelocity': 122.74671234052406, 'drogueTriggerTime': 13.63809523809524, 'drogueInflatedTime': 15.180523559002326, 'drogueInflatedVelocity': 9.949478827588164}
{'outOfRailTime': 1.2225815919097813, 'outOfRailVelocity': 20.66397283940341, 'apogeeTime': 14.269029342122831, 'apogeeAltitude': 808.3981594206673, 'apogeeX': 81.564671903821, 'apogeeY': 105.24643602571874, 'impactTime': 57.77375846018314, 'impactX': 336.5272939593316, 'impactY': 9.906825373029896, 'impactVelocity': -19.63135098357235, 'initialStaticMargin': 1.93671502543614, 'outOfRailStaticMargin': 2.1210822207704827, 'finalStaticMargin': 3.038101139813343, 'numberOfEvents': 1, 'maxVelocity': 119.07278096068481, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 15.106498068341793, 'drogueInflatedVelocity': 12.501544260819479}
{'outOfRailTime': 0.7105558319689859, 'outOfRailVelocity': 30.87130779836915, 'apogeeTime': 13.77687525886416, 'apogeeAltitude': 872.5252511491096, 'apogeeX': 128.11612754562879, 'apogeeY': 94.69062600121184, 'impactTime': 66.34170960319727, 'impactX': 456.5139552832694, 'impactY': -58.046345693320845, 'impactVelocity': -17.09595275866477, 'initialStaticMargin': 1.6430982651913113, 'outOfRailStaticMargin': 1.8430468106769977, 'finalStaticMargin': 2.584775658441861, 'numberOfEvents': 1, 'maxVelocity': 133.96630896769895, 'drogueTriggerTime': 12.971428571428573, 'drogueInflatedTime': 14.640501652999252, 'drogueInflatedVelocity': 13.916536138902677}
{'outOfRailTime': 1.2802351577537852, 'outOfRailVelocity': 20.04910518396863, 'apogeeTime': 14.47046575033305, 'apogeeAltitude': 821.0049176138104, 'apogeeX': 84.22786424883925, 'apogeeY': 109.45566555405107, 'impactTime': 64.57350451251106, 'impactX': 377.44664586247507, 'impactY': -21.576441154321365, 'impactVelocity': -17.409565322378015, 'initialStaticMargin': 2.0558413796261314, 'outOfRailStaticMargin': 2.2374934776138375, 'finalStaticMargin': 3.1685078746939808, 'numberOfEvents': 1, 'maxVelocity': 119.29347209806598, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 14.526181527424793, 'drogueInflatedVelocity': 10.01312951669117}
{'outOfRailTime': 1.5511245957328195, 'outOfRailVelocity': 17.57424390077515, 'apogeeTime': 14.819085565588738, 'apogeeAltitude': 801.6255811312628, 'apogeeX': 99.52059513336728, 'apogeeY': 133.66016044533484, 'impactTime': 61.92234002446111, 'impactX': 380.57621038722925, 'impactY': 28.388016740842094, 'impactVelocity': -17.789900285102973, 'initialStaticMargin': 1.6779654821010508, 'outOfRailStaticMargin': 1.8458756569498564, 'finalStaticMargin': 2.7726441692110506, 'numberOfEvents': 1, 'maxVelocity': 114.83286092609995, 'drogueTriggerTime': 13.81904761904762, 'drogueInflatedTime': 15.647467189106681, 'drogueInflatedVelocity': 14.40017248663714}
{'outOfRailTime': 0.849871099365269, 'outOfRailVelocity': 27.08725837584539, 'apogeeTime': 14.184453394459524, 'apogeeAltitude': 891.899092194873, 'apogeeX': 134.4170361377399, 'apogeeY': 111.61154087183752, 'impactTime': 64.49167309081224, 'impactX': 458.8017557526501, 'impactY': -18.786933794789594, 'impactVelocity': -18.729081735640197, 'initialStaticMargin': 1.8324616929961908, 'outOfRailStaticMargin': 2.0336889724148843, 'finalStaticMargin': 2.898156626006445, 'numberOfEvents': 1, 'maxVelocity': 132.91998963059987, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 14.52331626372294, 'drogueInflatedVelocity': 12.615837517603385}
{'outOfRailTime': 1.0950352851377556, 'outOfRailVelocity': 22.571443641498053, 'apogeeTime': 14.499473128402311, 'apogeeAltitude': 877.2815939610721, 'apogeeX': 56.651360140983876, 'apogeeY': 79.35317805308479, 'impactTime': 66.57301232085918, 'impactX': 351.7127746685702, 'impactY': -74.03164260744195, 'impactVelocity': -17.743888912666183, 'initialStaticMargin': 2.152330160819686, 'outOfRailStaticMargin': 2.3111290666519406, 'finalStaticMargin': 3.0863790966300253, 'numberOfEvents': 1, 'maxVelocity': 127.3524671812592, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 14.674192749462481, 'drogueInflatedVelocity': 7.003404738856615}
{'outOfRailTime': 1.338276266878937, 'outOfRailVelocity': 19.368481973872292, 'apogeeTime': 14.437301962045643, 'apogeeAltitude': 797.5681422995226, 'apogeeX': 54.281775860034884, 'apogeeY': 91.58735174962993, 'impactTime': 53.553028771848645, 'impactX': 268.7514457791774, 'impactY': 17.20307944781231, 'impactVelocity': -21.825654778056975, 'initialStaticMargin': 2.2774515282351966, 'outOfRailStaticMargin': 2.4438946976204283, 'finalStaticMargin': 3.2838670979399036, 'numberOfEvents': 1, 'maxVelocity': 115.64244257255933, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 15.440544248056845, 'drogueInflatedVelocity': 12.274660314540462}
{'outOfRailTime': 1.0820088292730063, 'outOfRailVelocity': 22.60520571062254, 'apogeeTime': 14.22998002584643, 'apogeeAltitude': 836.3674918189911, 'apogeeX': 111.8130006830984, 'apogeeY': 124.23574828940963, 'impactTime': 57.00437856662975, 'impactX': 380.4210574694029, 'impactY': 42.50564136375211, 'impactVelocity': -20.42633130747778, 'initialStaticMargin': 1.951518588312071, 'outOfRailStaticMargin': 2.120052632885315, 'finalStaticMargin': 2.916965936982527, 'numberOfEvents': 1, 'maxVelocity': 123.77774666721777, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 15.582117602713225, 'drogueInflatedVelocity': 17.37689085382775}
{'outOfRailTime': 1.0882911210934816, 'outOfRailVelocity': 22.518698636282895, 'apogeeTime': 14.233682191606606, 'apogeeAltitude': 836.8542633160794, 'apogeeX': 90.95623119419056, 'apogeeY': 99.63047772847838, 'impactTime': 62.14503968194423, 'impactX': 374.4382364126992, 'impactY': -25.30065396944426, 'impactVelocity': -17.97278881127734, 'initialStaticMargin': 1.919528006728732, 'outOfRailStaticMargin': 2.0973022128333403, 'finalStaticMargin': 2.9452835348256876, 'numberOfEvents': 1, 'maxVelocity': 123.78963508210813, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 15.453290903142342, 'drogueInflatedVelocity': 15.012948755276005}
{'outOfRailTime': 0.7908504876039816, 'outOfRailVelocity': 28.47164458485533, 'apogeeTime': 13.93387765887489, 'apogeeAltitude': 872.6237888553883, 'apogeeX': 94.66351512495788, 'apogeeY': 86.46618398969234, 'impactTime': 66.57559034756368, 'impactX': 408.7673431425722, 'impactY': -69.12206136396175, 'impactVelocity': -17.097646261998527, 'initialStaticMargin': 2.136738998498815, 'outOfRailStaticMargin': 2.3424357144227232, 'finalStaticMargin': 3.163779787729904, 'numberOfEvents': 1, 'maxVelocity': 131.64219065021572, 'drogueTriggerTime': 12.952380952380954, 'drogueInflatedTime': 14.714816766109935, 'drogueInflatedVelocity': 11.747455640805368}
